DroneType,LiabilityLimit,NumberOfDrones,PersonalAdvertisingInjuryCoverage,MedicalExpense,DroneValue,BasePrice,LiabilityPrice,AdditionalInsuredPrice,PersonalAdInjuryPrice,MedicalExpensePrice,TotalPrice
Industrial Inspection,10M,1,1000000,5000,788.1098501,78.81098501,3392,0,175,84,3729.810985
Professional Photography Drone,5M,2,25000,1000,9594.441938,146,2195,0,0,36,2377
Professional Photography Drone,5M,3,25000,1000,7369.531397,146,2195,0,0,36,2852.4
Agriculture,10M,4,1000000,5000,15351.10912,1170,3392,0,175,84,5785.2
Surveying and Mapping,1M,5,25000,1000,28634.78073,683,665,0,0,36,1660.8
Industrial Inspection,5M,1,1000000,5000,16955.43338,1695.543338,2195,0,175,84,4149.543338
Agriculture,0.5M,2,1000000,5000,3375.326317,1170,466,567,175,84,2462
Surveying and Mapping,0.5M,3,25000,2000,18839.51548,683,466,567,0,60,2131.2
Enterprise,0.5M,4,100000,2000,25959.16719,975,466,567,84,60,2582.4
Agriculture,1M,5,100000,5000,5150.152134,1170,665,567,84,84,3084
Consumer Drone,0.5M,1,100000,1000,29776.67094,90,466,0,84,36,676
Surveying and Mapping,10M,2,25000,1000,3007.531492,683,3392,0,0,36,4111
Agriculture,1M,3,25000,1000,3286.508467,1170,665,567,0,36,2925.6
High End Consumer,5M,4,100000,2000,19191.43275,137,2195,0,84,60,2971.2
Racing,1M,5,25000,500,28504.27546,39,665,567,0,0,1525.2
